"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
237,"CONF15","CONF15_joint_0p90","2e77d269321e90435ddbd52d7307f9f9d0652adf3cb5bdf7ce81d97882a75e1b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"53c6788fec562c55e23eb2655db528b737cc731ed542fd42101c168f4ca0714c","db09b14a4ddc65ad46212dcb17e1208a61eda0b1542272305f1044c77698bbdc","5da9c6edfc94d5c1caff1fd2eb4d151557129448d75be8409f08593dda359ff4","78ce80ff6af258e79964b807d5d9a1d0afe6a12a88b2d34365cd51431240949c","4a0bca44a8c9276866138fcdfe4469b226ce16687866240205f454c3fff1db2f","3ceeafd964a0250007ff259f1793e33b0a07bb87e8b0624ffb45fc46ed150e9a","d83895378a2f834cbeaba37f27b565f275b52ebac199da375147e515470b3ed6","c24df51d1883ce1a59e03c84c46169faac8f9e73a6a37f1fd2fb0bc8a8b8312d","b55ae865be6c334c0979ecfc52d6d654ae6247a1b3d6c49b5b52f1a5315aed93"
238,"CONF15","CONF15_batch_1p00","4799a4b0569a060cccdbfede68ca15519620490e91447945e9565dc863cdb5b3","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2a77f6e6b3e3a8ec7a812512f3c2154cd837e93e482de35c9157c6ebff3f4e84","453545cd977707d51c769b47c7a5ef2f9ddf13e0f677429a1cbe5709d4261e0a","73f1e48472962218857d399be19e923c65adf14cd1cf919bf9edfa38209b2004","f23d67538f2205cc29d786505f59d2724094cbb2fca964c907638449d0511afa","f5b92570eda99dd4bddd306e78f89a1d124eea6c8f8a689c1c63f040c6c37168","57b42cd387c6de2c1a8a3b86fa881bea78ed717687c3898ddb6c814ff6535b42","a809eff3eeecf8e2a74da4aba7d80d9cbd8051c2a0525ada2549710f36eca7c6","632209711720a9d791a8bff15681fc1f688b442b3bb9583e15919c9bf92972a4","c107247235fec6edeab4fa4b4be3491f77eccc8c635ec24cb98e48c92054fa83"
239,"CONF15","CONF15_run_order_1p00","917d4e909b58d6515823893024bc3461290dea80a07ea181fc86f0df71a05c90","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d2c5d3b7d1825ce53cc8f007ee246e422fdf3d0c15d1b68f398fbd5ebbd3435b","198e6489a203bc6e8a9d9ccbddff6abd25849e806cdcacbd501502ed13f68912","a09b6ef174150431430e7a6f3b01dbfb804084292bff5b6f84cd9ea607df743d","75a845ce709ce6c467aaf56eee21084ec4752615a4a7874c64ad3d63d3109e48","e76dbd6209b43a0952a74b9eeb6f64268e8146e3679a37a0c22d98250ebc9dd6","90dd79475e3371dc35cb97120cdae9d3ba6daf796ed3307876b462b0e847c40a","652cefee62d170c030e0fc568d6fe298bbecbe8e4067884b2d9e1f948a2fb4b6","e3af687b1e530899b4b3afd7884ba862d0feb5eef2981c01159364bfb333401c","0504bf74fe833efea1ba04a0ae9e58e9b919e5b07b5104a789f2812c7e389a13"
240,"CONF15","CONF15_joint_1p00","9b22c25d5a4041d83672f77974d661ccaec459ae5985d9fda849398ea22b1458","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ca30f9b26098b23009f764bbf82f6ad5a2ff74008eacfc8d62561b54490fdf12","eebdc36ada21510b1b6d360e10b2eb747c2922ed63a9c84da068934e8d293e87","626512abf3981282008edbecfda765b1431bce30529f495f72a9eddfa4da35e9","97b8b04195809a1041041bc188a0c3e4d669ec81e71c66a5d832f6d9ee473232","7c13c688af064c46288321d6be77ea11dbba27857c733f0086759c44fb6ce3c3","16a3641057ed9184171c742bf48999a2702d35da25b1f8d2d8f27a8fd174bbdd","c8c2274c720cebb17da3664b750f066b002da574a19fe332f58a50258a0698a2","80c5e059f8c816440531325840f9087492d7f44e1bba0e81d5e795a83b0e3b9c","3183cb90b39b7c4f8b9613f35fb99c0eaf867551f40895b05ba1b9a41a991ca8"
241,"CONF16","CONF16_none_0p00","8cac7bf6c6c817516e8bf512c67fc5edf306d4c8823898e2d13564f251196738","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b66fc80dd5f067d9f415f69a5ee99fc8b620b4c6200de5d1a954440c1c17ffce","12faa250ead0ae2feb56ca2ccab87048cabced206a86b0928bf0c8512d6b1fe4","f56ab6d75af27175695380284bfadc219b550d202b53221f3247937cc7a73497","3a42dc54f64c94dca48d17aab0e204a44de8442c586a3ee48dae7114b4d89ca7","3b0b043d6fdbd3b3cf43297b8b1f18ac3acd8afaffef3aae5fa1db4c233cc01f","b4fcfc525f60f42ff97da7a098cb15292560b4270876616d14ddf96258bd59db","097b53ef2e81951aabbb3e0429ba76432d3bd150abf25dcfb306d4077c8e468d","5a8bcaec7d979cc91bac1139c3a39bc7fdc002c42800d161d896615ad3ecd8cd","4715e00c2ec2222c776dbf8402a771583952e273c742c8ef1acafa5f4d1d42ec"
242,"CONF16","CONF16_batch_0p25","249732f447b867b1dffc26202e7365606fe7c1eb0dbbc853e3cc3cd44e0a2792","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a3bb16305917b312696d9aa33bd379322fabb8bc9a23d4ebeef281aaf991f9e1","b4ae0f850653ff1014122fee9dd28c6c8d11c69ce8b53cc4cae650563f107f54","61a056dfd6f772859dfccb84fcf262537ab766bef3c61c7ac5032592ca56677a","6002afffc7dbfa3d9348d4fb34033a827f78bbc6d4feecfa0b4afad2f7087838","c11cc426b07634f29eb23f24a749bdb9b2b8b992e4552394e7caffe8f4a9e523","1dbeb10672b47c5ce55923407159e51e0e1cb4238eefabb575f2b277557b5466","093a4228114b154647e92c9ef1767e50a77786dc55355228a5f4f24ab4a8dc83","91667e91e695a7c5fded2dae2bf4fa3a72b0375ae5db913f509c7e46d4cb2f26","d36adcf2c67dde78bafb11b56a50138dc70c63681e91655ed776b6f3165abfa6"
243,"CONF16","CONF16_run_order_0p25","f9e2b681f7844c6ef22ac71a2ebd70d99c1c74ce4971d3595b6fd1d5e97b2fbb","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2871b7a02f4951bd753a2e81abfd6c6d638d7e5745eeb53a4b8bb34e3dade10f","053dcef5d4b0375b42d5cbff9df8eada39e113eb0b2034a469058852d356ec55","b02de74186d970e47b591805b80c0e52d5bd88c37d00fd40f4c32a45c29cbda1","17ecd25719d02fe3bc06535e0034cf63514cc116e9d7d876ad04bc3ccd7148ea","30043e67718014e010a29e49e7521ea0dd79a796bb35e72f13233cebbfceb24b","957e1439b0a363f1a81d79eea8ebb1464819d9fb417930d5c01a2b06d1164f5e","14867314972f313dc99adb1e9a60e740fcc970dc22ab759fb21088234794c197","776cbd1c3df49208e70f9e2e5fc4c55eb680cdd58feac825c0d56879e590ede3","c6a345072d42e17a73444990f82368741ad8857252a51eb8625c4eab2ee89f98"
244,"CONF16","CONF16_joint_0p25","028a8d42fea473ee433ed450c14c6c3daef5302d9d320d373cdcd0026a55154d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"11c7a15999e13bd807b28f586a2fb3dc52c71b10e7dbe041ffd3aedd5bb053cf","ec12aeba09e1d703cc7b724fc1cac30a87276fb1ca857e16da95f2f0a90c42ec","7a12052ef9e63871ebe0734709c840012035b553b161a77a896b54d7e4a7f6b4","1a111996020d899cc92f864799478d632895e93e085fd6e2570e50d843ca7834","8e55c84d66b562a1c50af76f26a5ffb312c62e394683934a63b7d2c9c6525957","d896c1506f7528ef2c591e788d9eba8d66140962bcf292048d037ff14ae97bea","2a04b0865275f6547105d382b9315cab7dddb981df343d62621a8d82f8ca71d3","c132c3eb66e0188b404420f00d1417f5b8a94cb6ff4e44bebdf4e5145cc05d13","ed3a4c4d5b406a4c8c73ee70a6905c729e611a84b80d80b55c72198e81e3361e"
245,"CONF16","CONF16_batch_0p50","799902c987efd39530314739b9cce5ba73dcf93b0bc0e6873481b50ef85428fd","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"c51497b92c8c0afe231519b737a2bbd8f6eb347c0d238daf9a129c17a5d73574","d8c28c2e50d89c9faedeafca04b5962b7dd0761497e29b7f9fcb16003c97f62e","bd14962bee083ad113bf014e71583c55cc476b9bf05a8c514a89873355c07176","ce7d5af0799b7d8089a1e7f8cebc46e065c113082df55d334d9e255d8aa86c26","4e9556e8f0b4d36f79cf55db3670dfecd628f0bfb5ac837d092fa1950a67f852","3b002da79cee743b572976bf6c1d4c83185305a1a8c2cabf56ab54e4a6fd8c38","4b84111e2aac970e58f9a85ac49c77ed267c452ae7fc3b1ce54438fd10f5c47d","ba4d2e502f8f2363bb6b38d5348553c061b6614e89cc65e53466081d90e90b18","392111e211e0274a984d49b355f022e26e5a804907f208a48eafd7b17526122e"
246,"CONF16","CONF16_run_order_0p50","7b952e076e5869e830878d2778d8c88340ce48e53d243eb00cd674051811ee3f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"279fae7d81892723dcf18b75de0fee4dffdaf1b599cae34fb3b6ae093401bb47","ea4293485698eca61277280dea9f1ca55b2fa3fb7c0fe862fb658b9c5a849846","fbd90c0179cb61be7a2cd48ee462ae3e4cc739367af1115e879bbffa7160227a","1c4fb867a6900a29a9fe3948a68c694b73a2e15214ef3d105950e7939a76adb5","b3038cf9979752e3b7343b1ad3c95fd61c7a480f05b9666dd37cfcfb0b75dd4d","14d336d35773f0605853394c357f39d2f70b87e03eb4b85e04c29d1aff003bc2","1b22118fbf1207dcf3d94c16bc0b42efcf42dc4695d1c14c973e3522cf9715cd","9a4dc71d908b6502c114108a8a5361b80f3a1f5ff35b60283133e425028c01ad","fff4853c954e02a4e833c0e7000ceace987da10a23966fbc4311f0c4f924e5db"
247,"CONF16","CONF16_joint_0p50","1243215d8a63d3b5f5999ffbe196f153ad14e9a2efb52482726de5c46f92962d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d0e8c6e72108185119b60ae1f01183370adf1fd7d0a3b2e68f52ca8aceca8e2d","21ec25056c549aa0941415c282c5647000059700d58e5090a9213d8d8b10d736","201a24198a2701298e32052d5a377778b222ccf1d8c939b77c967b3b1373bd20","fda3f233b56a69cabe88a144120bf419eee5982dbf8b39e9d89b59e966997966","267f5fbe5c70db76013baee836040a3a57cc61da8468042c82bd2bcbce49a7b4","5845ee50a5ad4b888a9dffadac67a5b0897c4bda690eaa91a83c608ca3f267bc","415beb3f5bfb75ef4c841b7015a6d074883b1a79b2996e54e171192407f16239","780dd8480de5f3dcb847632c21de89c1d3a9a5fa2b14ae876a8f3b2da72e2e38","3858a73e6a44cce0795d216e2c83bb0131aabbcf89be76956450e8cf6e3b42d2"
248,"CONF16","CONF16_batch_0p75","bd454cb320f0ed50767132dce638554d7f4ea393330f05fbd432d04f6c754028","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"04d5d1713ee702a31a6993e14036ffa0c84a31ead05941f701a185d9c97b3aab","85b6a69c84ffd6bc8d5af90fb09eb41245636533add12b839ab3fe26cac8b333","e6781fb474f0d6c19a106e126116a9efbee622acd74a2b53700ba4284e2c6612","1c9d4eeff23d2ae365288b5577e987e8b8c2e43091beacb2acf3e9b357109b57","98abe05ad552f7f498630372dc9c57d29b42a82c298fe17c6d78eb2c63a81052","6fac62623ac53db2d73aac8b4e619e5f90096ab58610060f0b6e30a7ffaf6592","f44ffcd3748414fb5bdc9fe57add420c2be7ab2f2c66eeaf9164b9f016531720","32d3d97fc9b688f93b57f9d9047ff3b19e3bd69d25cf792772a5153a4f9f472d","89782270051bd00dfa13a6d89fe481babbd0a5535b99af715360bd514c6e0e09"
249,"CONF16","CONF16_run_order_0p75","394ab83debe4a7bc66dae50ea717b5ba6356dfc79893ccd6d23411e97e8d1cfa","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0bf5ec2d3a53bddb89c860335a3c845c7a9a8358a8a91a7071712db7fdf41b22","58a0dcac95eeb173029e2816c7962dff528509c71a570cf9c90bf2021eff0288","567557c25b2d0ad70a43737b4e5befe5e6e79565b7208adc566f3bba6403640d","ca4bd2475842f99929b49762ea70272d6dc836bbac12506e522c55c57b8221d5","f349b1f4882b0d01e7ba47acff62d6ff45aee71baca9123cb2a7c05c1efe4bd6","1d46714b21513a2e35673d5397d58909905b4bd49e4a07d06afc5d9a50d0aea6","7e2c20aa34dc8773d0d97183d3868ef350fabd0960d533cbb4f29b6ac65e2eff","3f26ce8141e47e96b2ade4ab2ef09edef201757808e7a2be906edc9462a89def","2aedb7ce1f10bbd8dea51a1a042fefb14cab434ae120a50f49f0ff6ef30fc7a1"
250,"CONF16","CONF16_joint_0p75","c7e58cca8f3a2fff63e1ee2983081f08f297375a79053bcf8d3304bdcca0f0d5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"4c3cfe32df01e512df0ba5255ff5fc752d66414973f5e206ddcdc807ede886c8","527b3ca4e660cea4d20b1b5f58a0743187f731722126ee9fa4b3c93351e74717","dcede9df6d7b7f0f62094fd84b0e0716622d98f2c501521904e4f20a9d677ebf","643e373b58034f9f83ef8cd3f85927c154c3083ceb158b707e16ce72fc203f06","f1ad06e582694dc523a484ac3b4d3532bd32ac02e506e85b68868868e8bf26e9","e1c12719601461cec7fe40a59a8e168e448fcdea96733f5573f9a1fe50850524","66d8c27b37421a67c7dd7f866a3d978e7562ebb2ed941d4bda3cd03fdbfbaf6f","2bded44515a85e8cae6646d9e2011dc05fc932eff011b952d59889afc7230899","2223385e12f5ed282883f97c8bab51824e8b1ce0441d97c943ac7ce342b47dd7"
251,"CONF16","CONF16_batch_0p90","c7d5de36ee0ea9a2be0e3bc11d599a822d22e0a32143a6518339170fb12ed341","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e09705156f1b6839b8fe56588b3a0ea955aaee365e2ef3659cd13f086269541f","7ebaf825a831ba406c535fa9b9a359ac2502afb9c0b8afee07c039f0fa3e79d2","9a9687beedc3651de4534fa205aa3af54b82485bcb517a06f59bb7014cc1efa4","43263b79fa49ba62829b0b42513cb19d855135b06e6dd37cd7e700ff5f7a234a","7f83eb6a257fbb476fdcea6a26aec0acbe2da3a36728938f0004fc3291543342","298623734fa1691b2ae7d1cf87a3f9d44fded2df2e33e385b86a24960f6fb57f","c0259f464ff6ab126e1a95912cf1c303d6a70dd8d27873a3334ef7f02881738c","8181dbe7dd067ff7b62f1c31622b1688e77e87dadea9853bd51fd462f16af9de","68ddcbca40403e469d351b3f99f9580420a27bf2b6c8555668700548470ff8c2"
252,"CONF16","CONF16_run_order_0p90","ae5cd630e5c5933ed8cd5d1683e464a369924f28cfec6818b5c5d317a8ed7f11","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"187452e5d8f3b6c7a06444c8455a18fd7fd6b888c672fec83af50421de7f06b9","58907e03dcf1f61f2e6cf2a7d9df9db675785bfdb8484ed8b9640e16e72ba416","a9de17cc46fdee2ac5e7dab601de9986f287d5d661153c29c6f031376d8ab867","fb7a3e9e2f53629e35685e7ad59ca50a27041c72081e6d0a83655332d172fb26","53e2fa203586694a06768b39917497b2558e1493899f1162a5826b5ecd7fb993","53ec19864f0fd410b560f85eb9ee7d5c57f495cbe154b8fcc10ecffe293fc8aa","d1c822d13e9920d9647c2d010f18b062ca432035db6a180263266fff550dfd99","b9ada9716ebd7264552e3210208a281e4e49506587652cfa82233528773f9bcd","fc434ccec73fd56a2441d8fa2bb5737aea9fb710c4bce575be5bce32e99ab106"
253,"CONF16","CONF16_joint_0p90","74767257e77a3659bb53831158ff01ead4af1f13360113169778b23be529a328","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"94cc44b9c569e9b821dc5d151707a52ec70347a3d763582e7943cd831fe13b3b","90e7e126b527687bfea35aa10697d24932f5d5700271e2faff4b9f3b9f8b764a","7324e57014e2819701decc13f2b35b450e252ca14818ec10f5f9914242d45ba9","e4fe685064c99158db2193b0498fc7352b44597b2ddc5efe8eb7fca3d915a2c8","de11f5927de3edbc39efbb10828e4056d9b32e5080e2f4df94de17e7784a4502","9fa0722887abdcc775e9485af9bbf68bde828d891279e9eb0c68db4429262f2c","bbf063f5308239ad5a87375c6b3631c748f136e8248331d60285019909f6cebd","79466157a59f13342f969d35bba12b236bd60db029a26ba14bae08ca7493daca","77ab3bf3c637f280a8f684c4c9552184b3700a3f1338ed163a98465e1c3c2c42"
254,"CONF16","CONF16_batch_1p00","accf3e1416f3af27907a3c3e21f6797c0ae7953d0c424895339e4ad79004b228","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"725f32e27dcc17b4efc4bc2afe2cc06cdb757432e1cb9d2d37870faa376388a0","27617caed7d286a9b437b3566cdc54a73c18f9a1940662f1605c9cb6976d2db5","300a19d3042d083f27b204d9b2e5c5d762cab2312a74a22e275d7cc5fb068a18","7cfffcdfef6562d1fe30a46be76f608c2dfbe97645d78273c4d8982adc4c2d87","198c88eabc52ac725d100ea1c5b1bb832fd1105ffd88154d3dda0cbced8fc538","f3740276aec59f22e995a3478bcbd4490dd2d9a6c0ee691fdbc8cfd8db9050c0","292ce9b9ce042d6c878a8c965c0fd498fd63c355edfe024ed9e8daaf94849c02","8f9f8ddb18017c48c5ad0bb69b3458af27331b56c94c2a68bb284f91c436f3bd","f6dfb12b33aec4c624b9d9496a0feaf6d575d9a23bf1db40c9b4625945bec1dc"
255,"CONF16","CONF16_run_order_1p00","bc1c2ba499f5a1069bd39f1081ef07ba3008f205f5ee09977714e7737c29161b","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a6d633cd74ee78d6067e29bdf5039d513213b6ce3ed54588e55f50c747fe40e4","0c93ee7985f753e26170a7c183cc48b39728fdc135642870275d92e416df076f","818f3e3edadf4be432ebbbd5adb30f6b143e5ccc5e7de7271f5854c866ff8048","5df89c4ccc265194dfcb2d9dbce5b520e9ee48072b962947d91be5b940adc532","e6f9f8f2cc89022e6849d4fe39ee393eab852bc58e5c33d9d1755e4ace5e5de1","412f6afbeb0dd3b7caf9db8f6ae5518d0102ebd18ae615508dc81b1683e2f6f2","04068aaf937e0fed0d58d084639dc7e88181e7228f8725598fcb3ce3fe4717c2","8e16177db4fd18bfb3f4de51770590bedf71eceeb4c6476e8c9e5d13097299ab","33f92ff545d3a8669b335fb463eb01944d728b50597103a671a0710283cb9893"
256,"CONF16","CONF16_joint_1p00","b0b9856d6723a27be6cf5bcf1247c240db31c78f39971527b799f47152c36a93","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9ce3751588d75151af9c2186dd3268d9c44828f3ba552339a0cfa82a4194fec2","2a5102d85821270f0da7c38a1bacae35a1e36ae07934eb7c9aee9993fc893772","a571a9f26cc41c3f1b62c285f0ee319275bf6a184d799c40dc2b94c1444bb4a1","78793f058a648335f8729da3f0509ace8263f66cf7f50fd451c641ac9e2b65e5","a3dc14021d73092ba8b7feada775bb60e641b7cb3697b2e0683d297207d3f351","1feac01238aa4de5392c742c317a3049017614c14a7968a6d9fd47370c4514bf","4ef0cf6938b5eb2fca1f532a13e49c82e713ccf74c024e9147b9602ee6b68f00","05de13c5a88649933425a4134f3d58cfa387c933fa8adfdafb0cb96e1387f841","be06d4821283dc57e6f3268f60204a0768db6102de7d1c684f49926db766633f"
257,"CONF17","CONF17_none_0p00","6744adc54857e42d20bbd05524f92c6b2a524a5e379dc364c466fa412f08f6e5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ff3272a765874855579446154f6ac58ebe9bc0a92a1a64e99ce6b5dd9ddf25ab","26b609fd2d3d111fcc24845a91f000a3e3cdfe3eda9cbf287648e082669ffc18","41de7f64233055c3b51e7ef2d6f2f7ebd9dfe5f0a79e6e1e449b627b057519e6","0cbdf64734d95930868424b199ab243908c18bef7e6daa1e6e5d6f98ec061da9","e8f48347126d6ebb248954e6ca30dfad05a0f5d2abe480414a97885e1e25a293","55747c96468ee2a14fb18ef9db937da6a8669683b7a37764073e2bbce5f2e2ab","cc349d25ba305e87b3fbf666a926cbb7e4bb25103019c6ff518348046ff91ad4","2f9c3c3fc0adaf70ff1868679c274683b1779ea26c270c465940c639922e5b3f","8901315039a25a42c6c077857f0b1c3c8fc2e61e684514c4ad7df6143e706161"
258,"CONF17","CONF17_batch_0p25","e8d7c7806d39c6a17ca7fb9f164be27ffe5460659f113f8b9513ffcc9c14a2e7","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3ef827f2245037d16dde7ab38e11ec84e9df5608a084fb26931841224d21f5d4","580bc3b87fcf3a6912cd8636ed4c0f97001363f3d2492bad43ce79fb3f2499ba","4961e9f95ea924c5f8a00cfb06a73f85e08980c3cd61307091a84db6fa3a8e19","87cf3b0fc1df417eabf64769292993435927b6709e348c7a3564da2f87e92bb7","dd6faddd90148450c938d249a57e0ebaf69caa473e7befd0761a2343b12fba3d","1215b64af74ed5df3356fd1e33503a7c8800e8d9d5d5298a5408158a9abf7b5c","e49392c3a0915d11dcdc038613cc72269658e26bcfd99671a8de2c2d8ac21fb5","1a0b261b185776ab70002255462bfea338d6a92fda29cff5b410382d48205a56","ca8b86c927e5444604947f34813a4b2d57b38d4d58bd29f434a35bd7c22f2580"
259,"CONF17","CONF17_run_order_0p25","9f5e91dd7c4a91b29b20505eee66f4ba06daf3a5fc81f89284fdb7cf8a094c07","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"12f192c1e75b26211bc38b4b6ef7ebb3cba824d00459265b6052d2ce13029c0d","1c63a387c96b46bd1166f9636ac8d6e0f5048a41d203816c05542aa9cea1f236","e1b51da946992656cac01e30d44bfee3bcead5bf4fd3785d45c68c0dbef82ad9","a19b3e2bc1281c518f7f3a869f282722ed53f316a6435879556ad2ff3d0709c7","97144ccb9519c148b01969e0b95e64884490b4043522c7d91e0d428c39e0a522","7af7d99a89778c51bc87756cb823eb1df5d63c3d1778a73545de5a41ef7957de","27d4e2dc5b2a2440e2dcdc7f0a079adf62d0bb45d3eca67634554baaa3c23f40","7749d2692f25868aaca36e0d9b8fadf107f0096c4611c9f825aa99bbf7ddd56c","4a5f0170338e4b323700d70cca5a4d0f8320fe083473efe5f1cd6264053f7c15"
260,"CONF17","CONF17_joint_0p25","f304fa2fa4b0f6666f1740d390405d36ad61b227d9ea33bceb62c8ae41b0b4ec","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"10b3e4d40c0fe05d7e7a5938574f11193d9f8a258556df2d07fdbcd2707d5391","b210243178f55dd48fc85f6004cde7157c782b56daf55113121c50e5e702bcf6","014d5a4fc1d076c624653e9eeccad0a8f2cc4f23a839aa00ed2e93d58ab41160","81c5a930dc933029174e90ff1facb05e805ac7bd7d025f0717a21d6be7489467","eee640e2800059d3d0dc465241564e112c8816a3637cc94637230cbf9a2cbb3c","2bd9b43e9f8323d0342fe95bf9d31d27daddf6bb140827225f6580161d7da048","262a668403d63504329aead8cc92c3fb33786c432560380215242e4986e946de","a0046046af0ab90b6e0e67c3a304d10f298260d31fb8d3a328e70d308f0d281c","6a50d70992345ba1e227c22d3283676b5fba520fcac82c9d61934d05a47873cf"
261,"CONF17","CONF17_batch_0p50","506f8ee3a0aefa136ee03cdc8a05acf0c9a7b773241d872f5b1a76d9f4fd7ab4","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3cb8e2d4818628f6782faf14f56347215c9dcf34335be1b8e856dfabc1b6f2f2","279795e5facf0f8796b3c12778fe6ca54a3d476d6c2006d3517fafc20587cc33","eed5e1ff96c5db058309dad22669ac2bdba32fd3e94dbff1f3addd38180fe436","cb16c17c012db194c9ca0167179e5d96cbc6dbd9f194a608d5baed8b6dc5431c","3d004d5c4d1410d2e7488797cdebeffc697d1e9a70fcbc1e0d23c68294e86ab4","1ff4caaa25a6ad25be1370faa028ed4569b0fa80b778dcdb0b760f94f3f8003a","1912d05499a2a91418ad2cc75479f77e1c4bc020e965e073b4441de2f94a0da9","a583c980f9f230d486edc90e9e2728fc8930f11506d6d26207a5da41ba16a07e","605380e2666f20fe65e283811139fa51567b98a9e15edba8cf98a7ca3e49476d"
262,"CONF17","CONF17_run_order_0p50","dd71203c339cc2b467592fe12de900793e2914868ac6dcde8214a3b532d886a6","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e377bd651f6ad64ac204918fc0cfea57333c5157157c28f41d0c21823de0f19f","824c29f6ecd5a3614264be5bf3705d94539b439b70a8becaf7c3f918132c813e","7bd9ef75ae23a07d93b25655cff8dcf872a8734a1702a7c434017f6dd966b3fb","6963bd363e8408b811ae7d747eb92bc56398e9c4713233e58d6eb5e0a28dab50","0d3777f0541a0c4413478da985bbb54a3bf6c3f3aa05fa4905d59031809f35d0","b1a723b5b376fa919c61de396567dbfe02392f7ea8333e4a0fc2570f9789da12","38377ae4857c2440b853cb35a6f251e697dee4254433af1e1dff7d3ade64e57b","f2708a8193f8d6fd8eb3dda7d1b65288ae32403dcb3b8a044204f3dff4d46df3","69e7dab640744b3cc9209e94bdb5adedcb0066ef4f853d03533d369250d22895"
263,"CONF17","CONF17_joint_0p50","89c2ac300f825f3e77bf0eb0c96f51b34a51533dabd023043fb08cafa15a3cbe","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5febf4e3cc6509f360434d2abf7587d25438e29496477fa51d7539e53f2ea971","e1b5aa5d4ad41f71476b735dbe9ed6a4cd871ef66747427656bbdca0e63166b3","647931a5e187b57f48ae00e4ac56e7a7b7f12e7a72261bf7f3311266b1f724f7","0f1d0604d6c45e48f6b1f3122a097b77812eefa41a519666d09863cfd206c604","0a602c71dfb5199344362b3aa5925fd05068257a1bdebdbe071fb2f1c3925699","af175bf4481561a513177bdb0b19f14620b0140f6693eebbd523f08a64584c4e","11f8f10ee6671ccb1c3b82470dd75e1896e835f43a625525bf858ae7cb0f476c","ab1129c78a6071aaddebe4773286258e23c98f6eebce7d3df781a8b0ca403c99","a09cd31b6e600b0a8b3efa662147f2fc3eb75c06878fca5ce3673d7024dc42ac"
264,"CONF17","CONF17_batch_0p75","cacd52fe0d3ce133db502d6b5011ad10791b8f0f9e5a6a529a770414f5bdc6d4","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"89e4334f9d987cd31a501bd47a76f0d1de06a9d93505c004c18b4a533cc09e2e","57dda767ae3afc864eb609383cf5e660fac0f4b443e39434a2dd7fd073c1f704","966354df986da1270eb87406a941181f9af2f2099a7a1ff144724ce298f104f1","8fa431633851c7524eb7308e064185eceb54e8de89d6fafde458211b4f92ebcb","706f294cac16a10295da1eca82b4e312495e576a9bb185dacab7f85e99d52b5e","b9855538c372197ec892a8278bb741a37d67e8abb9c525d66f0b7810a35228b5","dbe160a37ac284053a3dfbd79ba16adf2882db8d701a73608f7492d98d8f333c","4702152c7135af9854dbf9f565d8ebb90706af80ecfee4872f6e1dbabe9ecb55","22a64429158df2f19f4a75b4e193e6438c7ba223f8b8a0e0f501871673ca8184"
